
010C: create_object447
moveto(-1375.41,-950.69,37.94); object(0x01BF,90,0,270); 
010C: create_object(5.70,-0.02,-3.30); object(0x01BF,65,0,270); 
010C: create_object(6.40,-0.02,-2.00); object(0x01BF,80,0,270); 
010C: create_object(6.60,-0.00,-0.60); object(0x01BF,90,0,270); 
010C: create_object(6.73,0.01,0.00); object(0x01BF,90,0,270); 
010C: create_object(6.60,-0.03,0.00); object(0x01BF,90,0,270); 
010C: create_object(6.70,-0.03,0.00); object(0x01BF,90,0,270); 
010C: create_object(6.70,-0.03,0.00); object(0x01BF,90,0,270); 
010C: create_object(6.60,-0.03,0.60); object(0x01BF,100,0,270); 
010C: create_object(6.30,-0.03,1.70); object(0x01BF,110,0,270); 
010C: create_object(5.80,-0.02,3.00); object(0x01BF,125,0,270); 
010C: create_object(5.20,-0.02,4.30); object(0x01BF,135,0,270); 
010C: create_object(4.20,-0.02,5.00); object(0x01BF,145,0,270); 
010C: create_object(3.40,-0.01,5.80); object(0x01BF,155,0,270); 
010C: create_object(4.70,-0.02,3.00); object(0x01BF,90,0,270); 
010C: create_object(6.70,-0.03,0.00); object(0x01BF,90,0,270); 
moveto(-1324.96,-943.96,11.12); object(0x01BF,60,0,180); 
010C: create_object(7.90,-0.06,0.00); object(0x01BF,60,0,180); 
moveto(-1371.88,-990.73,38.42); object(0x021C,0,0,25); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,25); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,25); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,25); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,25); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,25); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,25); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,25); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,25); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,25); 
010C: create_object(6.35,0.07,0.00); object(0x021C,0,0,25); 
010C: create_object(2.74,0.06,-6.60); object(0x021C,0,0,267); 
010C: create_object(2.97,-0.01,-6.10); object(0x021C,0,0,265); 
010C: create_object(4.22,-0.03,-4.80); object(0x021C,0,0,272); 
010C: create_object(5.20,0.09,-3.60); object(0x021C,0,0,271); 
010C: create_object(5.97,-0.07,-2.80); object(0x021C,0,0,270); 
010C: create_object(6.68,-0.09,-1.20); object(0x021C,0,0,180); 
010C: create_object(6.56,0.14,-0.10); object(0x021C,0,0,124); 
010C: create_object(6.75,-0.11,0.10); object(0x021C,0,0,83); 
010C: create_object(6.68,-0.15,-0.10); object(0x021C,0,0,125); 
010C: create_object(6.58,0.08,0.00); object(0x021C,0,0,217); 
010C: create_object(6.71,0.07,-0.10); object(0x021C,0,0,217); 
010C: create_object(6.39,-0.18,1.40); object(0x021C,0,0,215); 
010C: create_object(6.20,-0.05,2.10); object(0x021C,0,0,38); 
010C: create_object(5.35,-0.03,3.80); object(0x021C,0,0,34); 
010C: create_object(4.78,0.18,4.70); object(0x021C,0,0,120); 
010C: create_object(3.62,-0.01,5.30); object(0x021C,0,0,91); 
010C: create_object(3.13,-0.05,6.20); object(0x021C,0,0,91); 
010C: create_object(6.88,0.01,0.00); object(0x021C,0,0,43); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,43); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,43); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,43); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,43); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,43); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,43); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,43); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,43); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,43); 
moveto(-1371.88,-950.73,38.42); object(0x021C,0,0,25); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,25); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,25); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,25); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,25); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,25); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,25); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,25); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,25); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,25); 
010C: create_object(6.35,0.07,0.00); object(0x021C,0,0,25); 
010C: create_object(2.74,0.06,-6.60); object(0x021C,0,0,267); 
010C: create_object(2.97,-0.01,-6.10); object(0x021C,0,0,265); 
010C: create_object(4.22,-0.03,-4.80); object(0x021C,0,0,272); 
010C: create_object(5.20,0.09,-3.60); object(0x021C,0,0,271); 
010C: create_object(5.97,-0.07,-2.80); object(0x021C,0,0,270); 
010C: create_object(6.68,-0.09,-1.20); object(0x021C,0,0,180); 
010C: create_object(6.56,0.14,-0.10); object(0x021C,0,0,124); 
010C: create_object(6.75,-0.11,0.10); object(0x021C,0,0,83); 
010C: create_object(6.68,-0.15,-0.10); object(0x021C,0,0,125); 
010C: create_object(6.58,0.08,0.00); object(0x021C,0,0,217); 
010C: create_object(6.71,0.07,-0.10); object(0x021C,0,0,217); 
010C: create_object(6.39,-0.18,1.40); object(0x021C,0,0,215); 
010C: create_object(6.20,-0.05,2.10); object(0x021C,0,0,38); 
010C: create_object(5.35,-0.03,3.80); object(0x021C,0,0,34); 
010C: create_object(4.78,0.18,4.70); object(0x021C,0,0,120); 
010C: create_object(3.62,-0.01,5.30); object(0x021C,0,0,91); 
010C: create_object(3.13,-0.05,6.20); object(0x021C,0,0,91); 
010C: create_object(6.88,0.01,0.00); object(0x021C,0,0,43); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,43); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,43); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,43); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,43); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,43); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,43); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,43); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,43); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,43); 
moveto(-1371.88,-970.73,38.42); object(0x021C,0,0,25); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,25); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,25); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,25); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,25); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,25); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,25); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,25); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,25); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,25); 
010C: create_object(6.35,0.07,0.00); object(0x021C,0,0,25); 
010C: create_object(2.74,0.06,-6.60); object(0x021C,0,0,267); 
010C: create_object(2.97,-0.01,-6.10); object(0x021C,0,0,265); 
010C: create_object(4.22,-0.03,-4.80); object(0x021C,0,0,272); 
010C: create_object(5.20,0.09,-3.60); object(0x021C,0,0,271); 
010C: create_object(5.97,-0.07,-2.80); object(0x021C,0,0,270); 
010C: create_object(6.68,-0.09,-1.20); object(0x021C,0,0,180); 
010C: create_object(6.56,0.14,-0.10); object(0x021C,0,0,124); 
010C: create_object(6.75,-0.11,0.10); object(0x021C,0,0,83); 
010C: create_object(6.68,-0.15,-0.10); object(0x021C,0,0,125); 
010C: create_object(6.58,0.08,0.00); object(0x021C,0,0,217); 
010C: create_object(6.71,0.07,-0.10); object(0x021C,0,0,217); 
010C: create_object(6.39,-0.18,1.40); object(0x021C,0,0,215); 
010C: create_object(6.20,-0.05,2.10); object(0x021C,0,0,38); 
010C: create_object(5.35,-0.03,3.80); object(0x021C,0,0,34); 
010C: create_object(4.78,0.18,4.70); object(0x021C,0,0,120); 
010C: create_object(3.62,-0.01,5.30); object(0x021C,0,0,91); 
010C: create_object(3.13,-0.05,6.20); object(0x021C,0,0,91); 
010C: create_object(6.88,0.01,0.00); object(0x021C,0,0,43); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,43); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,43); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,43); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,43); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,43); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,43); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,43); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,43); 
010C: create_object(0.00,0.00,0.00); object(0x021C,0,0,43); 
teleport(-1375.41,-950.69,40.94)
